"varID","varCat","topicID","weight","type"
4,"2017-04",44,0.0886318898031972,"Monthly"
5,"2017-05",44,0.000182496951011239,"Monthly"
6,"2017-06",44,0.06995458467501,"Monthly"
7,"2017-07",44,2.88046678006265e-05,"Monthly"
8,"2017-08",44,0.000495483318419776,"Monthly"
9,"2017-09",44,4.26661693814192e-07,"Monthly"
10,"2017-10",44,4.21069514596983e-09,"Monthly"
11,"2017-11",44,1.05316069360673e-12,"Monthly"
12,"2017-12",44,4.43053616938585e-05,"Monthly"
1,"2017-01",45,3.14275362104462e-06,"Monthly"
2,"2017-02",45,0.0919281675608225,"Monthly"
3,"2017-03",45,0.00339902256588452,"Monthly"
4,"2017-04",45,0.00160942042767792,"Monthly"
5,"2017-05",45,6.86248955211808e-10,"Monthly"
6,"2017-06",45,0.00024420767255756,"Monthly"
7,"2017-07",45,5.1420949696765e-05,"Monthly"
8,"2017-08",45,2.08055864748828e-14,"Monthly"
9,"2017-09",45,0.0650542518018779,"Monthly"
10,"2017-10",45,1.46951770078905e-06,"Monthly"
11,"2017-11",45,0.00298605447525789,"Monthly"
12,"2017-12",45,3.51200714376681e-05,"Monthly"
1,"2017-01",46,4.06136815910501e-05,"Monthly"
2,"2017-02",46,0.000112707788192861,"Monthly"
3,"2017-03",46,4.30403444815525e-10,"Monthly"
4,"2017-04",46,0.00228368231235627,"Monthly"
5,"2017-05",46,0.0290637557946288,"Monthly"
6,"2017-06",46,0.231042347510561,"Monthly"
7,"2017-07",46,0.00402531000810013,"Monthly"
8,"2017-08",46,8.97613803560626e-21,"Monthly"
9,"2017-09",46,0.079760356955132,"Monthly"
10,"2017-10",46,0.000381585758712798,"Monthly"
11,"2017-11",46,0.000900266106501207,"Monthly"
12,"2017-12",46,4.31326916129784e-07,"Monthly"
1,"2017-01",47,0.0105436173645862,"Monthly"
2,"2017-02",47,0.00022087319361201,"Monthly"
3,"2017-03",47,8.21133449864804e-09,"Monthly"
4,"2017-04",47,0.004509872438108,"Monthly"
5,"2017-05",47,0.00411173116857253,"Monthly"
6,"2017-06",47,1.05885608740127e-06,"Monthly"
7,"2017-07",47,0.0001266807103702,"Monthly"
8,"2017-08",47,0.0121196609448078,"Monthly"
9,"2017-09",47,0.000473315123603077,"Monthly"
10,"2017-10",47,0.00208154240929365,"Monthly"
11,"2017-11",47,0.000202304049776865,"Monthly"
12,"2017-12",47,0.0317473497741014,"Monthly"
1,"2017-01",48,6.97602202043973e-06,"Monthly"
2,"2017-02",48,5.69695724555806e-06,"Monthly"
3,"2017-03",48,1.69599716602802e-07,"Monthly"
4,"2017-04",48,9.90992139761239e-05,"Monthly"
5,"2017-05",48,1.75344663079377e-05,"Monthly"
6,"2017-06",48,4.3947485871154e-06,"Monthly"
7,"2017-07",48,5.58260571679895e-06,"Monthly"
8,"2017-08",48,1.46195117358458e-17,"Monthly"
9,"2017-09",48,8.35089086060674e-07,"Monthly"
10,"2017-10",48,2.98696300680887e-06,"Monthly"
11,"2017-11",48,0.27342148041578,"Monthly"
12,"2017-12",48,2.88334577334918e-06,"Monthly"
1,"2017-01",49,3.23442734923633e-17,"Monthly"
2,"2017-02",49,0.0304187733606353,"Monthly"
3,"2017-03",49,6.44148380602275e-12,"Monthly"
4,"2017-04",49,0.000809445052213742,"Monthly"
5,"2017-05",49,0.175879963361491,"Monthly"
6,"2017-06",49,2.68846433520672e-07,"Monthly"
7,"2017-07",49,0.0884133162951384,"Monthly"
8,"2017-08",49,3.28654014126821e-06,"Monthly"
9,"2017-09",49,0.08339132677865,"Monthly"
10,"2017-10",49,2.82666174127528e-16,"Monthly"
11,"2017-11",49,0.00284497110246004,"Monthly"
12,"2017-12",49,1.35679124693147e-13,"Monthly"
1,"2017-01",50,2.77767799224203e-05,"Monthly"
2,"2017-02",50,1.1439640413817e-05,"Monthly"
3,"2017-03",50,1.40644732700227e-13,"Monthly"
4,"2017-04",50,0.00239027473626712,"Monthly"
5,"2017-05",50,0.00371077423969639,"Monthly"
6,"2017-06",50,0.0243722725330424,"Monthly"
7,"2017-07",50,0.084927310827615,"Monthly"
8,"2017-08",50,4.12623275073318e-09,"Monthly"
9,"2017-09",50,9.77656384185351e-08,"Monthly"
10,"2017-10",50,0.0507034823069052,"Monthly"
11,"2017-11",50,1.70611259844982e-10,"Monthly"
12,"2017-12",50,0.218107329491554,"Monthly"
